FECHA_DIAGNOSTICO,CASO,CASOS_ACUMULADOS,RECUPERADO,RECUPERADOS_ACUMULADOS,FALLECIDOS,FALLECIDOS_ACUMULADOS
2021-10-17,118,1453317,116,1420226,1,27693
2021-10-18,102,1453419,99,1420325,2,27695
2021-10-19,144,1453563,142,1420467,1,27696
2021-10-20,181,1453744,178,1420645,3,27699
2021-10-21,193,1453937,191,1420836,2,27701
2021-10-22,165,1454102,163,1420999,1,27702
2021-10-23,174,1454276,173,1421172,1,27703
2021-10-24,149,1454425,149,1421321,0,27703
2021-10-25,148,1454573,145,1421466,3,27706
2021-10-26,228,1454801,225,1421691,3,27709
2021-10-27,196,1454997,195,1421886,0,27709
2021-10-28,221,1455218,216,1422102,4,27713
2021-10-29,195,1455413,194,1422296,1,27714
2021-10-30,183,1455596,181,1422477,1,27715
2021-10-31,138,1455734,136,1422613,2,27717
2021-11-01,141,1455875,139,1422752,1,27718
2021-11-02,176,1456051,172,1422924,4,27722
2021-11-03,206,1456257,203,1423127,2,27724
2021-11-04,187,1456444,182,1423309,5,27729
2021-11-05,237,1456681,235,1423544,2,27731
2021-11-06,253,1456934,251,1423795,2,27733
2021-11-07,234,1457168,233,1424028,1,27734
2021-11-08,237,1457405,230,1424258,6,27740
2021-11-09,347,1457752,341,1424599,6,27746
2021-11-10,339,1458091,337,1424936,2,27748
2021-11-11,291,1458382,287,1425223,4,27752
2021-11-12,314,1458696,312,1425535,2,27754
2021-11-13,237,1458933,234,1425769,2,27756
2021-11-14,181,1459114,179,1425948,1,27757
2021-11-15,208,1459322,205,1426153,3,27760
2021-11-16,276,1459598,270,1426423,6,27766
2021-11-17,284,1459882,280,1426703,4,27770
2021-11-18,378,1460260,377,1427080,0,27770
2021-11-19,336,1460596,333,1427413,3,27773
2021-11-20,277,1460873,273,1427686,3,27776
2021-11-21,176,1461049,175,1427861,0,27776
2021-11-22,268,1461317,266,1428127,2,27778
2021-11-23,306,1461623,301,1428428,5,27783
2021-11-24,291,1461914,288,1428716,2,27785
2021-11-25,330,1462244,328,1429044,2,27787
2021-11-26,295,1462539,291,1429335,3,27790
2021-11-27,287,1462826,284,1429619,2,27792
2021-11-28,191,1463017,191,1429810,0,27792
2021-11-29,244,1463261,241,1430051,2,27794
2021-11-30,320,1463581,314,1430365,4,27798
2021-12-01,320,1463901,319,1430684,1,27799
2021-12-02,328,1464229,325,1431009,2,27801
2021-12-03,333,1464562,330,1431339,3,27804
2021-12-04,311,1464873,308,1431647,3,27807
2021-12-05,230,1465103,228,1431875,2,27809
2021-12-06,275,1465378,271,1432146,3,27812
2021-12-07,332,1465710,329,1432475,2,27814
2021-12-08,236,1465946,232,1432707,4,27818
2021-12-09,241,1466187,240,1432947,1,27819
2021-12-10,337,1466524,334,1433281,2,27821
2021-12-11,317,1466841,314,1433595,3,27824
2021-12-12,237,1467078,235,1433830,2,27826
2021-12-13,284,1467362,282,1434112,2,27828
2021-12-14,394,1467756,393,1434505,1,27829
2021-12-15,401,1468157,398,1434903,2,27831
2021-12-16,456,1468613,452,1435355,2,27833
2021-12-17,496,1469109,493,1435848,2,27835
2021-12-18,410,1469519,405,1436253,5,27840
2021-12-19,329,1469848,325,1436578,4,27844
2021-12-20,465,1470313,461,1437039,2,27846
2021-12-21,890,1471203,883,1437922,6,27852
2021-12-22,1204,1472407,1200,1439122,4,27856
2021-12-23,1375,1473782,1373,1440495,2,27858
2021-12-24,1163,1474945,1160,1441655,3,27861
2021-12-25,743,1475688,740,1442395,3,27864
2021-12-26,650,1476338,645,1443040,4,27868
2021-12-27,1604,1477942,1598,1444638,5,27873
2021-12-28,2401,1480343,2398,1447036,2,27875
2021-12-29,3048,1483391,3040,1450076,5,27880
2021-12-30,2823,1486214,2816,1452892,6,27886
2021-12-31,2517,1488731,2513,1455405,3,27889
2022-01-01,1453,1490184,1445,1456850,7,27896
2022-01-02,2430,1492614,2423,1459273,5,27901
2022-01-03,3925,1496539,3911,1463184,11,27912
2022-01-04,5173,1501712,5162,1468346,7,27919
2022-01-05,6959,1508671,6936,1475282,10,27929
2022-01-06,8159,1516830,8134,1483416,19,27948
2022-01-07,8456,1525286,8430,1491846,19,27967
2022-01-08,6517,1531803,6489,1498335,15,27982
2022-01-09,5781,1537584,5759,1504094,15,27997
2022-01-10,6029,1543613,6005,1510099,17,28014
2022-01-11,7887,1551500,7846,1517945,26,28040
2022-01-12,8762,1560262,8716,1526661,25,28065
2022-01-13,8515,1568777,8461,1535122,25,28090
2022-01-14,8581,1577358,8538,1543660,24,28114
2022-01-15,7644,1585002,7588,1551248,33,28147
2022-01-16,6427,1591429,6350,1557598,32,28179
2022-01-17,6024,1597453,5965,1563563,23,28202
2022-01-18,8332,1605785,8253,1571816,37,28239
2022-01-19,9132,1614917,9039,1580855,39,28278
2022-01-20,9208,1624125,9119,1589974,46,28324
2022-01-21,8582,1632707,8507,1598481,38,28362
2022-01-22,7545,1640252,7443,1605924,67,28429
2022-01-23,5803,1646055,5726,1611650,33,28462
2022-01-24,7414,1653469,7307,1618957,53,28515
2022-01-25,8123,1661592,8020,1626977,54,28569
2022-01-26,7885,1669477,7780,1634757,53,28622
2022-01-27,7840,1677317,7727,1642484,56,28678
2022-01-28,7450,1684767,7340,1649824,49,28727
2022-01-29,5664,1690431,5565,1655389,46,28773
2022-01-30,4700,1695131,4623,1660012,37,28810
2022-01-31,4868,1699999,4769,1664781,45,28855
2022-02-01,6128,1706127,6038,1670819,35,28890
2022-02-02,5421,1711548,5344,1676163,25,28915
2022-02-03,5004,1716552,4908,1681071,45,28960
2022-02-04,4331,1720883,4248,1685319,31,28991
2022-02-05,3688,1724571,3625,1688944,24,29015
2022-02-06,2512,1727083,2455,1691399,15,29030
2022-02-07,3033,1730116,2950,1694349,40,29070
2022-02-08,3120,1733236,3046,1697395,32,29102
2022-02-09,2697,1735933,2647,1700042,21,29123
2022-02-10,2736,1738669,2671,1702713,25,29148
2022-02-11,2390,1741059,2348,1705061,14,29162
2022-02-12,2012,1743071,1953,1707014,23,29185
2022-02-13,1389,1744460,1345,1708359,13,29198
2022-02-14,1616,1746076,1560,1709919,20,29218
2022-02-15,1586,1747662,1549,1711468,11,29229
2022-02-16,1720,1749382,1672,1713140,16,29245
2022-02-17,1467,1750849,1428,1714568,8,29253
2022-02-18,1241,1752090,1202,1715770,8,29261
2022-02-19,1011,1753101,966,1716736,6,29267
2022-02-20,697,1753798,666,1717402,4,29271
2022-02-21,803,1754601,768,1718170,10,29281
2022-02-22,842,1755443,624,1718794,2,29283
2022-02-23,755,1756198,259,1719053,6,29289
2022-02-24,818,1757016,230,1719283,1,29290
2022-02-25,676,1757692,134,1719417,4,29294
2022-02-26,537,1758229,79,1719496,3,29297
2022-02-27,321,1758550,37,1719533,4,29301
2022-02-28,364,1758914,24,1719557,2,29303
2022-03-01,447,1759361,36,1719593,2,29305
2022-03-02,450,1759811,22,1719615,3,29308
2022-03-03,427,1760238,5,1719620,4,29312
2022-03-04,344,1760582,32,1719652,0,29312
2022-03-05,171,1760753,21,1719673,0,29312
2022-03-06,23,1760776,0,1719673,0,29312
